Dates;InfectadosNoVacunados;InfectadosPrimeraDosis;InfectadosEsquemaCompleto;InfectadosDosisRefuerzo;InfectadosVacunados;InfectadosTotal;HospitalizadosNoVacunados;HospitalizadosPrimeraDosis;HospitalizadosEsquemaCompleto;HospitalizadosDosisRefuerzo;HospitalizadosVacunados;HospitalizadosTotal;MuertesNoVacunados;MuertesPrimeraDosis;MuertesEsquemaCompleto;MuertesDosisRefuerzo;MuertosVacunados;MuertesTotal
2020-12-01 00:00:00;8966;0;0;0;0;8966;417;0;0;0;0;417;211;0;0;0;0;211
2020-12-02 00:00:00;8483;0;0;0;0;8483;474;0;0;0;0;474;217;0;0;0;0;217
2020-12-03 00:00:00;8278;0;0;0;0;8278;430;0;0;0;0;430;216;0;0;0;0;216
2020-12-04 00:00:00;10926;0;0;0;0;10926;487;0;0;0;0;487;202;0;0;0;0;202
2020-12-05 00:00:00;7372;0;1;0;1;7373;388;0;0;0;0;388;215;0;0;0;0;215
2020-12-06 00:00:00;4904;0;0;0;0;4904;429;0;0;0;0;429;217;0;0;0;0;217
2020-12-07 00:00:00;9650;0;1;0;1;9651;489;0;0;0;0;489;224;0;0;0;0;224
2020-12-08 00:00:00;6114;0;0;0;0;6114;401;0;0;0;0;401;218;0;0;0;0;218
2020-12-09 00:00:00;10859;0;0;0;0;10859;596;0;0;0;0;596;227;0;0;0;0;227
2020-12-10 00:00:00;10737;0;0;0;0;10737;807;0;0;0;0;807;220;0;0;0;0;220
2020-12-11 00:00:00;10763;0;0;0;0;10763;587;0;0;0;0;587;252;0;0;0;0;252
2020-12-12 00:00:00;10901;0;1;0;1;10902;859;0;0;0;0;859;224;0;0;0;0;224
2020-12-13 00:00:00;6971;0;0;0;0;6971;537;0;0;0;0;537;241;0;0;0;0;241
2020-12-14 00:00:00;12239;0;0;0;0;12239;620;0;0;0;0;620;220;0;0;0;0;220
2020-12-15 00:00:00;13284;0;0;0;0;13284;705;0;0;0;0;705;247;0;0;0;0;247
2020-12-16 00:00:00;14145;0;0;0;0;14145;654;0;0;0;0;654;267;0;0;0;0;267
2020-12-17 00:00:00;12944;0;0;0;0;12944;700;0;0;0;0;700;265;0;0;0;0;265
2020-12-18 00:00:00;14064;0;0;0;0;14064;693;0;0;0;0;693;278;0;0;0;0;278
2020-12-19 00:00:00;12035;0;0;0;0;12035;689;0;0;0;0;689;277;0;0;0;0;277
2020-12-20 00:00:00;8052;0;0;0;0;8052;634;0;0;0;0;634;284;0;0;0;0;284
2020-12-21 00:00:00;14450;0;0;0;0;14450;742;0;0;0;0;742;304;0;0;0;0;304
2020-12-22 00:00:00;15080;0;0;0;0;15080;755;0;0;0;0;755;287;0;0;0;0;287
2020-12-23 00:00:00;15037;0;0;0;0;15037;702;0;0;0;0;702;287;0;0;0;0;287
2020-12-24 00:00:00;14375;0;0;0;0;14375;736;0;0;0;0;736;301;0;0;0;0;301
2020-12-25 00:00:00;5652;0;0;0;0;5652;684;0;0;0;0;684;271;0;0;0;0;271
2020-12-26 00:00:00;12483;0;0;0;0;12483;933;0;0;0;0;933;313;0;0;0;0;313
2020-12-27 00:00:00;8589;0;0;0;0;8589;807;0;0;0;0;807;275;0;0;0;0;275
2020-12-28 00:00:00;16192;0;0;1;1;16193;1061;0;0;0;0;1061;309;0;0;0;0;309
2020-12-29 00:00:00;17526;0;0;0;0;17526;898;0;0;0;0;898;370;0;0;0;0;370
2020-12-30 00:00:00;19038;0;0;0;0;19038;723;0;0;0;0;723;343;0;0;0;0;343
2020-12-31 00:00:00;13551;0;1;0;1;13552;570;0;0;0;0;570;304;0;0;0;0;304
2021-01-01 00:00:00;5032;0;0;0;0;5032;691;0;0;0;0;691;377;0;0;0;0;377
2021-01-02 00:00:00;11696;0;2;0;2;11698;723;0;0;0;0;723;328;0;0;0;0;328
2021-01-03 00:00:00;10804;0;0;0;0;10804;808;0;0;0;0;808;304;0;0;0;0;304
2021-01-04 00:00:00;16679;0;1;0;1;16680;915;0;0;0;0;915;336;0;0;0;0;336
2021-01-05 00:00:00;22224;0;2;0;2;22226;965;0;0;0;0;965;352;0;0;0;0;352
2021-01-06 00:00:00;20136;0;0;0;0;20136;1009;0;0;0;0;1009;399;0;0;0;0;399
2021-01-07 00:00:00;20140;0;1;0;1;20141;941;0;0;0;0;941;428;0;0;0;0;428
2021-01-08 00:00:00;19314;0;0;0;0;19314;979;0;0;0;0;979;357;0;0;0;0;357
2021-01-09 00:00:00;15345;0;0;0;0;15345;864;0;0;0;0;864;407;0;0;0;0;407
2021-01-10 00:00:00;9155;0;2;0;2;9157;790;0;0;0;0;790;389;0;0;0;0;389
2021-01-11 00:00:00;7540;0;0;0;0;7540;917;0;0;0;0;917;427;0;0;0;0;427
2021-01-12 00:00:00;19818;0;0;0;0;19818;1095;0;0;0;0;1095;427;0;0;0;0;427
2021-01-13 00:00:00;20071;0;0;0;0;20071;976;0;0;0;0;976;447;0;0;0;0;447
2021-01-14 00:00:00;22009;0;0;0;0;22009;947;0;0;0;0;947;417;0;0;0;0;417
2021-01-15 00:00:00;19722;0;1;0;1;19723;888;0;0;0;0;888;441;0;0;0;0;441
2021-01-16 00:00:00;15770;0;0;0;0;15770;815;0;0;0;0;815;430;0;0;0;0;430
2021-01-17 00:00:00;12153;0;0;0;0;12153;663;0;0;0;0;663;470;0;0;0;0;470
2021-01-18 00:00:00;15843;0;0;0;0;15843;874;0;0;0;0;874;461;0;0;0;0;461
2021-01-19 00:00:00;17741;0;1;0;1;17742;757;0;0;0;0;757;471;0;0;0;0;471
2021-01-20 00:00:00;15410;0;1;0;1;15411;706;0;0;0;0;706;447;0;0;0;0;447
2021-01-21 00:00:00;15229;0;0;0;0;15229;752;0;0;0;0;752;480;0;0;0;0;480
2021-01-22 00:00:00;14369;0;0;0;0;14369;740;0;0;0;0;740;417;0;0;0;0;417
2021-01-23 00:00:00;12952;0;0;0;0;12952;661;0;0;0;0;661;392;0;0;0;0;392
2021-01-24 00:00:00;7860;0;0;0;0;7860;533;0;0;0;0;533;419;0;0;0;0;419
2021-01-25 00:00:00;13309;0;0;0;0;13309;624;0;0;0;0;624;451;0;0;0;0;451
2021-01-26 00:00:00;11658;0;0;0;0;11658;566;0;0;0;0;566;419;0;0;0;0;419
2021-01-27 00:00:00;11549;0;0;0;0;11549;505;0;0;0;0;505;405;0;0;0;0;405
2021-01-28 00:00:00;10903;0;1;0;1;10904;497;0;0;0;0;497;367;0;0;0;0;367
2021-01-29 00:00:00;9766;0;0;0;0;9766;497;0;0;0;0;497;373;0;0;0;0;373
2021-01-30 00:00:00;7788;0;0;0;0;7788;415;0;0;0;0;415;354;0;0;0;0;354
2021-01-31 00:00:00;5732;0;0;0;0;5732;403;0;0;0;0;403;340;0;0;0;0;340
2021-02-01 00:00:00;7999;0;1;0;1;8000;420;0;0;0;0;420;324;0;0;0;0;324
2021-02-02 00:00:00;7044;0;0;0;0;7044;433;0;0;0;0;433;330;0;0;0;0;330
2021-02-03 00:00:00;6987;0;0;0;0;6987;386;0;0;0;0;386;328;0;0;0;0;328
2021-02-04 00:00:00;7265;0;0;0;0;7265;388;0;0;0;0;388;322;0;0;0;0;322
2021-02-05 00:00:00;5912;0;1;0;1;5913;317;0;0;0;0;317;310;0;0;0;0;310
2021-02-06 00:00:00;4976;0;0;0;0;4976;321;0;0;0;0;321;288;0;0;0;0;288
2021-02-07 00:00:00;3525;0;0;0;0;3525;320;0;0;0;0;320;306;0;0;0;0;306
2021-02-08 00:00:00;4961;0;1;0;1;4962;323;0;0;0;0;323;256;0;0;0;0;256
2021-02-09 00:00:00;5843;0;0;0;0;5843;267;0;0;0;0;267;275;0;0;0;0;275
2021-02-10 00:00:00;5285;0;0;0;0;5285;297;0;0;0;0;297;250;0;0;0;0;250
2021-02-11 00:00:00;5117;0;0;0;0;5117;274;0;0;0;0;274;206;0;0;0;0;206
2021-02-12 00:00:00;4677;0;0;0;0;4677;262;0;0;0;0;262;250;0;0;0;0;250
2021-02-13 00:00:00;4276;0;0;0;0;4276;245;0;0;0;0;245;222;0;0;0;0;222
2021-02-14 00:00:00;2662;0;0;0;0;2662;220;0;0;0;0;220;240;0;0;0;0;240
2021-02-15 00:00:00;3301;0;0;0;0;3301;280;0;0;0;0;280;190;0;0;0;0;190
2021-02-16 00:00:00;4438;0;0;0;0;4438;253;0;0;0;0;253;214;0;0;0;0;214
2021-02-17 00:00:00;4196;0;0;0;0;4196;244;0;0;0;0;244;229;0;0;0;0;229
2021-02-18 00:00:00;4452;0;0;0;0;4452;299;0;0;0;0;299;215;0;0;0;0;215
2021-02-19 00:00:00;4011;0;0;0;0;4011;273;0;0;0;0;273;187;0;0;0;0;187
2021-02-20 00:00:00;3871;0;0;0;0;3871;266;0;0;0;0;266;179;0;0;0;0;179
2021-02-21 00:00:00;2107;0;0;0;0;2107;196;0;0;0;0;196;188;0;0;0;0;188
2021-02-22 00:00:00;3506;0;0;0;0;3506;254;0;0;0;0;254;181;0;0;0;0;181
2021-02-23 00:00:00;3550;0;0;0;0;3550;237;0;0;0;0;237;197;0;0;0;0;197
2021-02-24 00:00:00;3687;0;0;0;0;3687;206;0;0;0;0;206;175;0;0;0;0;175
2021-02-25 00:00:00;3859;0;0;0;0;3859;199;0;0;0;0;199;157;0;0;0;0;157
2021-02-26 00:00:00;3795;0;0;0;0;3795;202;0;0;0;0;202;157;0;0;0;0;157
2021-02-27 00:00:00;3212;0;0;0;0;3212;193;0;0;0;0;193;150;0;0;0;0;150
2021-02-28 00:00:00;2088;0;0;0;0;2088;163;0;0;0;0;163;163;0;0;0;0;163
2021-03-01 00:00:00;3309;0;0;0;0;3309;245;0;0;0;0;245;128;0;0;0;0;128
2021-03-02 00:00:00;3446;0;0;0;0;3446;197;0;0;0;0;197;138;0;0;0;0;138
2021-03-03 00:00:00;3733;0;0;0;0;3733;237;0;0;0;0;237;146;0;0;0;0;146
2021-03-04 00:00:00;4004;0;0;0;0;4004;231;0;0;0;0;231;153;0;0;0;0;153
2021-03-05 00:00:00;3709;0;1;0;1;3710;248;0;0;0;0;248;159;0;0;0;0;159
2021-03-06 00:00:00;3574;1;0;0;1;3575;222;0;0;0;0;222;177;0;0;0;0;177
2021-03-07 00:00:00;2042;2;0;0;2;2044;198;0;0;0;0;198;150;0;0;0;0;150
2021-03-08 00:00:00;3384;0;0;0;0;3384;237;1;0;0;1;238;135;0;0;0;0;135
2021-03-09 00:00:00;3597;0;0;0;0;3597;249;0;0;0;0;249;141;0;0;0;0;141
2021-03-10 00:00:00;4921;1;0;0;1;4922;242;0;0;0;0;242;128;0;0;0;0;128
2021-03-11 00:00:00;4474;0;0;0;0;4474;277;0;0;0;0;277;124;0;0;0;0;124
2021-03-12 00:00:00;4558;10;0;0;10;4568;235;0;0;0;0;235;130;0;0;0;0;130
2021-03-13 00:00:00;4034;3;0;0;3;4037;258;2;0;0;2;260;161;2;0;0;2;163
2021-03-14 00:00:00;2722;5;0;0;5;2727;258;2;0;0;2;260;149;0;0;0;0;149
2021-03-15 00:00:00;4428;10;1;0;11;4439;341;3;0;0;3;344;157;1;0;0;1;158
2021-03-16 00:00:00;5086;5;0;0;5;5091;344;6;0;0;6;350;140;2;0;0;2;142
2021-03-17 00:00:00;5790;10;0;0;10;5800;326;2;0;0;2;328;160;2;0;0;2;162
2021-03-18 00:00:00;6578;13;1;0;14;6592;403;3;0;0;3;406;137;5;0;0;5;142
2021-03-19 00:00:00;6632;14;0;0;14;6646;386;6;0;0;6;392;153;3;0;0;3;156
2021-03-20 00:00:00;5897;18;1;0;19;5916;339;5;0;0;5;344;144;4;0;0;4;148
2021-03-21 00:00:00;4201;17;3;0;20;4221;386;4;0;0;4;390;191;5;0;0;5;196
2021-03-22 00:00:00;3328;8;0;0;8;3336;419;6;0;0;6;425;171;3;0;0;3;174
2021-03-23 00:00:00;7281;22;0;0;22;7303;442;3;0;0;3;445;162;3;0;0;3;165
2021-03-24 00:00:00;8292;35;1;0;36;8328;460;4;0;0;4;464;162;3;0;0;3;165
2021-03-25 00:00:00;9402;24;4;0;28;9430;459;13;0;0;13;472;184;9;0;0;9;193
2021-03-26 00:00:00;10689;70;2;0;72;10761;473;14;0;0;14;487;192;21;0;0;21;213
2021-03-27 00:00:00;8652;47;4;0;51;8703;446;22;0;0;22;468;169;11;0;0;11;180
2021-03-28 00:00:00;5849;51;3;0;54;5903;432;16;0;0;16;448;163;20;0;0;20;183
2021-03-29 00:00:00;10825;78;5;0;83;10908;628;30;0;0;30;658;197;36;0;0;36;233
2021-03-30 00:00:00;11348;58;13;0;71;11419;636;34;0;0;34;670;201;28;0;0;28;229
2021-03-31 00:00:00;12227;64;8;0;72;12299;605;43;0;0;43;648;208;28;0;0;28;236
2021-04-01 00:00:00;10120;116;7;0;123;10243;544;33;0;0;33;577;203;27;0;0;27;230
2021-04-02 00:00:00;7769;107;8;0;115;7884;554;41;0;0;41;595;210;28;0;0;28;238
2021-04-03 00:00:00;9869;108;15;0;123;9992;676;47;0;0;47;723;193;42;0;0;42;235
2021-04-04 00:00:00;6956;107;18;0;125;7081;621;27;0;0;27;648;256;33;0;0;33;289
2021-04-05 00:00:00;13212;115;19;0;134;13346;655;50;0;0;50;705;279;40;0;0;40;319
2021-04-06 00:00:00;16214;111;23;0;134;16348;769;75;0;0;75;844;277;31;0;0;31;308
2021-04-07 00:00:00;17084;121;23;0;144;17228;695;72;0;0;72;767;277;55;0;0;55;332
2021-04-08 00:00:00;16883;127;24;0;151;17034;751;61;0;0;61;812;287;34;0;0;34;321
2021-04-09 00:00:00;16874;106;23;0;129;17003;714;41;1;0;42;756;326;56;0;0;56;382
2021-04-10 00:00:00;14523;139;25;0;164;14687;709;59;1;0;60;769;297;65;1;0;66;363
2021-04-11 00:00:00;12355;132;51;0;183;12538;690;68;2;0;70;760;284;56;0;0;56;340
2021-04-12 00:00:00;18150;168;65;0;233;18383;793;82;4;0;86;879;342;74;1;0;75;417
2021-04-13 00:00:00;18639;150;65;0;215;18854;790;73;4;0;77;867;365;86;2;0;88;453
2021-04-14 00:00:00;18553;154;74;0;228;18781;767;68;4;0;72;839;396;65;1;0;66;462
2021-04-15 00:00:00;16534;186;83;0;269;16803;870;88;2;0;90;960;351;97;1;0;98;449
2021-04-16 00:00:00;17980;178;84;0;262;18242;907;91;6;0;97;1004;376;85;2;0;87;463
2021-04-17 00:00:00;16554;159;110;0;269;16823;918;74;2;0;76;994;396;97;6;0;103;499
2021-04-18 00:00:00;10752;144;88;0;232;10984;811;63;2;0;65;876;387;87;2;0;89;476
2021-04-19 00:00:00;18629;191;118;0;309;18938;1018;80;3;0;83;1101;442;84;2;0;86;528
2021-04-20 00:00:00;20061;171;112;0;283;20344;973;69;4;0;73;1046;408;104;4;0;108;516
2021-04-21 00:00:00;19379;138;100;0;238;19617;914;76;10;0;86;1000;461;106;4;0;110;571
2021-04-22 00:00:00;19299;132;124;0;256;19555;973;77;10;0;87;1060;434;94;10;0;104;538
2021-04-23 00:00:00;19539;112;99;0;211;19750;841;64;19;0;83;924;399;99;16;0;115;514
2021-04-24 00:00:00;16893;121;106;0;227;17120;824;47;20;0;67;891;386;100;23;0;123;509
2021-04-25 00:00:00;11161;112;132;0;244;11405;761;48;18;0;66;827;360;77;23;0;100;460
2021-04-26 00:00:00;18948;160;163;0;323;19271;915;75;18;0;93;1008;421;97;21;0;118;539
2021-04-27 00:00:00;19946;127;145;0;272;20218;938;43;24;0;67;1005;424;82;23;0;105;529
2021-04-28 00:00:00;17042;121;111;0;232;17274;832;47;15;0;62;894;442;85;29;0;114;556
2021-04-29 00:00:00;17718;121;171;0;292;18010;859;34;26;0;60;919;415;85;18;0;103;518
2021-04-30 00:00:00;18123;139;167;0;306;18429;704;43;20;0;63;767;422;75;17;0;92;514
2021-05-01 00:00:00;11767;145;186;0;331;12098;731;51;26;0;77;808;445;91;20;0;111;556
2021-05-02 00:00:00;9848;120;154;0;274;10122;679;51;18;0;69;748;431;92;37;0;129;560
2021-05-03 00:00:00;17231;177;245;0;422;17653;845;57;30;0;87;932;449;68;26;0;94;543
2021-05-04 00:00:00;17240;148;223;0;371;17611;819;42;30;0;72;891;389;84;36;0;120;509
2021-05-05 00:00:00;14681;138;252;0;390;15071;779;61;40;0;101;880;452;79;27;0;106;558
2021-05-06 00:00:00;17033;155;325;0;480;17513;766;54;28;0;82;848;431;84;28;0;112;543
2021-05-07 00:00:00;17091;177;311;0;488;17579;809;52;32;0;84;893;461;89;33;0;122;583
2021-05-08 00:00:00;15355;157;234;0;391;15746;786;52;38;0;90;876;423;74;35;0;109;532
2021-05-09 00:00:00;10048;159;298;0;457;10505;694;34;27;0;61;755;413;65;26;0;91;504
2021-05-10 00:00:00;18434;189;449;0;638;19072;980;64;45;0;109;1089;476;69;31;0;100;576
2021-05-11 00:00:00;18306;155;377;0;532;18838;923;43;43;0;86;1009;472;74;29;0;103;575
2021-05-12 00:00:00;16307;137;412;0;549;16856;876;47;36;0;83;959;444;56;45;0;101;545
2021-05-13 00:00:00;16999;167;412;0;579;17578;1009;54;44;0;98;1107;447;61;27;0;88;535
2021-05-14 00:00:00;17815;149;419;0;568;18383;963;54;51;0;105;1068;452;79;31;0;110;562
2021-05-15 00:00:00;14364;159;358;0;517;14881;832;44;34;0;78;910;437;64;33;0;97;534
2021-05-16 00:00:00;10315;149;394;0;543;10858;971;41;42;0;83;1054;448;55;34;0;89;537
2021-05-17 00:00:00;10275;147;364;0;511;10786;1333;41;47;0;88;1421;448;58;30;0;88;536
2021-05-18 00:00:00;18447;191;509;0;700;19147;1172;38;73;0;111;1283;458;59;47;0;106;564
2021-05-19 00:00:00;18000;196;497;0;693;18693;969;62;65;0;127;1096;461;68;34;0;102;563
2021-05-20 00:00:00;20576;225;625;0;850;21426;1048;41;70;0;111;1159;446;46;38;0;84;530
2021-05-21 00:00:00;22574;224;573;0;797;23371;923;55;60;0;115;1038;483;65;47;0;112;595
2021-05-22 00:00:00;18249;211;530;0;741;18990;758;47;65;0;112;870;429;76;38;0;114;543
2021-05-23 00:00:00;14030;207;519;0;726;14756;765;52;61;0;113;878;466;60;51;0;111;577
2021-05-24 00:00:00;23669;266;658;0;924;24593;903;64;59;0;123;1026;442;63;39;0;102;544
2021-05-25 00:00:00;23378;276;744;0;1020;24398;955;53;65;0;118;1073;421;53;43;0;96;517
2021-05-26 00:00:00;24518;282;722;0;1004;25522;901;53;69;0;122;1023;466;70;41;0;111;577
2021-05-27 00:00:00;23412;302;719;0;1021;24433;907;54;61;0;115;1022;460;57;47;0;104;564
2021-05-28 00:00:00;23372;343;862;0;1205;24577;720;57;58;0;115;835;498;74;51;0;125;623
2021-05-29 00:00:00;22689;336;750;0;1086;23775;638;50;49;0;99;737;442;75;57;0;132;574
2021-05-30 00:00:00;14293;292;622;0;914;15207;620;49;64;0;113;733;444;76;65;0;141;585
2021-05-31 00:00:00;24559;423;897;0;1320;25879;713;51;55;0;106;819;507;70;44;0;114;621
2021-06-01 00:00:00;26218;507;989;0;1496;27714;803;67;51;0;118;921;441;80;50;0;130;571
2021-06-02 00:00:00;29469;396;890;0;1286;30755;742;64;70;0;134;876;452;87;59;0;146;598
2021-06-03 00:00:00;29318;406;867;0;1273;30591;625;62;57;0;119;744;475;79;48;0;127;602
2021-06-04 00:00:00;28662;508;920;0;1428;30090;728;79;74;0;153;881;469;75;67;0;142;611
2021-06-05 00:00:00;24738;518;926;0;1444;26182;689;82;84;0;166;855;482;83;58;0;141;623
2021-06-06 00:00:00;16474;539;954;0;1493;17967;747;77;77;0;154;901;453;83;75;0;158;611
2021-06-07 00:00:00;17374;508;996;0;1504;18878;611;57;58;0;115;726;463;92;63;0;155;618
2021-06-08 00:00:00;29956;714;1168;0;1882;31838;776;83;66;0;149;925;476;84;47;0;131;607
2021-06-09 00:00:00;30755;607;1049;0;1656;32411;823;96;63;0;159;982;519;80;66;0;146;665
2021-06-10 00:00:00;29074;773;1331;0;2104;31178;871;116;82;0;198;1069;497;97;67;0;164;661
2021-06-11 00:00:00;29973;804;1166;0;1970;31943;816;82;78;0;160;976;488;104;67;0;171;659
2021-06-12 00:00:00;26676;868;1133;0;2001;28677;721;95;71;0;166;887;470;119;75;0;194;664
2021-06-13 00:00:00;17321;766;967;0;1733;19054;745;95;73;0;168;913;490;115;68;0;183;673
2021-06-14 00:00:00;16708;916;1156;0;2072;18780;746;91;66;0;157;903;496;120;62;0;182;678
2021-06-15 00:00:00;31074;1157;1511;0;2668;33742;898;138;94;0;232;1130;481;117;64;0;181;662
2021-06-16 00:00:00;29966;1078;1315;0;2393;32359;844;126;104;0;230;1074;469;118;78;0;196;665
2021-06-17 00:00:00;28939;1185;1354;0;2539;31478;777;124;81;0;205;982;474;138;61;0;199;673
2021-06-18 00:00:00;26739;1209;1309;0;2518;29257;719;105;85;0;190;909;429;114;77;0;191;620
2021-06-19 00:00:00;25484;1073;1148;0;2221;27705;732;122;90;0;212;944;480;123;71;0;194;674
2021-06-20 00:00:00;17222;1051;1113;0;2164;19386;608;104;75;0;179;787;481;131;71;0;202;683
2021-06-21 00:00:00;30523;1224;1311;0;2535;33058;782;134;96;0;230;1012;527;113;76;0;189;716
2021-06-22 00:00:00;28802;1287;1350;0;2637;31439;714;113;103;0;216;930;461;136;75;0;211;672
2021-06-23 00:00:00;31508;1150;1257;0;2407;33915;697;106;90;0;196;893;463;140;78;0;218;681
2021-06-24 00:00:00;30804;1122;1272;0;2394;33198;686;132;107;0;239;925;483;128;82;0;210;693
2021-06-25 00:00:00;31591;1245;1327;0;2572;34163;646;145;95;0;240;886;468;114;84;0;198;666
2021-06-26 00:00:00;27064;1121;1136;0;2257;29321;641;112;87;0;199;840;399;129;64;0;193;592
2021-06-27 00:00:00;17608;909;954;0;1863;19471;580;92;89;0;181;761;372;121;92;0;213;585
2021-06-28 00:00:00;29101;1111;1251;0;2362;31463;690;127;111;0;238;928;448;137;77;0;214;662
2021-06-29 00:00:00;29888;1030;1159;0;2189;32077;685;114;89;0;203;888;444;151;87;0;238;682
2021-06-30 00:00:00;27248;844;1089;0;1933;29181;604;90;100;0;190;794;435;114;91;0;205;640
2021-07-01 00:00:00;26894;839;1067;0;1906;28800;626;97;92;0;189;815;393;135;98;0;233;626
2021-07-02 00:00:00;24886;891;1125;0;2016;26902;544;68;102;0;170;714;390;139;90;0;229;619
2021-07-03 00:00:00;22149;854;1027;0;1881;24030;548;75;97;0;172;720;425;139;82;0;221;646
2021-07-04 00:00:00;14341;818;1107;0;1925;16266;501;61;89;0;150;651;390;123;100;0;223;613
2021-07-05 00:00:00;13773;842;1124;0;1966;15739;490;76;80;0;156;646;436;115;70;0;185;621
2021-07-06 00:00:00;22141;924;1236;0;2160;24301;606;74;109;0;183;789;407;116;111;0;227;634
2021-07-07 00:00:00;21403;881;1202;0;2083;23486;558;80;101;0;181;739;394;112;97;0;209;603
2021-07-08 00:00:00;20044;838;1158;0;1996;22040;524;77;102;0;179;703;405;116;77;0;193;598
2021-07-09 00:00:00;20035;818;1242;0;2060;22095;446;77;81;0;158;604;345;80;81;0;161;506
2021-07-10 00:00:00;17190;849;1211;0;2060;19250;405;54;86;0;140;545;337;108;89;0;197;534
2021-07-11 00:00:00;11372;675;1137;0;1812;13184;345;64;89;0;153;498;329;101;98;0;199;528
2021-07-12 00:00:00;16696;763;1337;0;2100;18796;426;61;101;0;162;588;358;89;91;0;180;538
2021-07-13 00:00:00;17102;697;1189;0;1886;18988;390;50;80;0;130;520;367;94;73;0;167;534
2021-07-14 00:00:00;16394;558;997;0;1555;17949;343;55;77;0;132;475;330;91;86;0;177;507
2021-07-15 00:00:00;15265;586;1117;0;1703;16968;361;35;77;0;112;473;363;83;78;0;161;524
2021-07-16 00:00:00;16006;533;946;0;1479;17485;383;53;88;0;141;524;341;80;93;0;173;514
2021-07-17 00:00:00;12628;512;844;0;1356;13984;327;29;67;0;96;423;281;70;78;0;148;429
2021-07-18 00:00:00;7469;493;863;0;1356;8825;297;38;51;0;89;386;311;74;68;0;142;453
2021-07-19 00:00:00;11939;541;963;0;1504;13443;260;37;48;0;85;345;256;68;64;0;132;388
2021-07-20 00:00:00;6504;505;824;0;1329;7833;263;41;51;0;92;355;283;57;67;0;124;407
2021-07-21 00:00:00;10065;458;813;0;1271;11336;329;36;89;0;125;454;289;53;69;0;122;411
2021-07-22 00:00:00;10846;508;885;0;1393;12239;284;43;59;0;102;386;252;60;65;0;125;377
2021-07-23 00:00:00;10533;459;871;0;1330;11863;292;47;83;0;130;422;265;54;48;0;102;367
2021-07-24 00:00:00;8871;451;821;0;1272;10143;221;33;71;0;104;325;235;44;58;0;102;337
2021-07-25 00:00:00;4596;418;750;0;1168;5764;203;36;62;0;98;301;203;51;70;0;121;324
2021-07-26 00:00:00;7453;537;980;0;1517;8970;237;25;67;0;92;329;216;34;76;0;110;326
2021-07-27 00:00:00;7129;450;817;0;1267;8396;212;24;73;0;97;309;239;49;61;0;110;349
2021-07-28 00:00:00;7525;375;746;0;1121;8646;199;36;60;0;96;295;229;43;71;0;114;343
2021-07-29 00:00:00;7611;375;722;0;1097;8708;214;28;62;0;90;304;204;54;70;0;124;328
2021-07-30 00:00:00;7162;405;787;0;1192;8354;171;20;55;0;75;246;178;34;50;0;84;262
2021-07-31 00:00:00;5539;316;638;0;954;6493;160;24;46;0;70;230;190;33;56;0;89;279
2021-08-01 00:00:00;3321;276;564;0;840;4161;116;12;32;0;44;160;185;34;74;0;108;293
2021-08-02 00:00:00;4997;325;675;0;1000;5997;163;17;31;0;48;211;181;44;50;0;94;275
2021-08-03 00:00:00;4982;254;667;0;921;5903;130;20;46;0;66;196;139;33;55;0;88;227
2021-08-04 00:00:00;4990;254;553;0;807;5797;124;23;41;0;64;188;145;22;44;0;66;211
2021-08-05 00:00:00;4819;261;628;0;889;5708;97;14;47;0;61;158;138;21;50;0;71;209
2021-08-06 00:00:00;4658;255;631;0;886;5544;104;20;38;0;58;162;158;29;51;0;80;238
2021-08-07 00:00:00;2948;214;535;0;749;3697;121;22;48;0;70;191;153;22;42;0;64;217
2021-08-08 00:00:00;1392;222;506;0;728;2120;113;17;30;0;47;160;110;21;43;0;64;174
2021-08-09 00:00:00;3097;249;584;0;833;3930;127;15;44;0;59;186;145;19;38;0;57;202
2021-08-10 00:00:00;3548;202;499;0;701;4249;107;18;42;0;60;167;116;23;53;0;76;192
2021-08-11 00:00:00;3726;169;431;0;600;4326;82;20;34;0;54;136;127;17;35;0;52;179
2021-08-12 00:00:00;3276;140;403;0;543;3819;100;14;32;0;46;146;105;29;39;0;68;173
2021-08-13 00:00:00;3311;196;457;0;653;3964;88;11;36;0;47;135;99;14;39;0;53;152
2021-08-14 00:00:00;2246;190;407;0;597;2843;59;15;25;0;40;99;111;10;30;0;40;151
2021-08-15 00:00:00;1231;186;374;0;560;1791;71;7;23;0;30;101;112;14;28;0;42;154
2021-08-16 00:00:00;785;192;439;0;631;1416;69;8;39;0;47;116;98;18;29;0;47;145
2021-08-17 00:00:00;1937;204;483;0;687;2624;107;14;41;0;55;162;97;8;32;0;40;137
2021-08-18 00:00:00;2225;186;441;0;627;2852;76;10;36;0;46;122;90;11;40;0;51;141
2021-08-19 00:00:00;2362;205;518;0;723;3085;74;8;22;0;30;104;88;9;35;0;44;132
2021-08-20 00:00:00;2148;233;515;0;748;2896;51;7;27;0;34;85;98;16;24;0;40;138
2021-08-21 00:00:00;1717;180;411;0;591;2308;51;10;33;0;43;94;90;12;29;0;41;131
2021-08-22 00:00:00;928;125;362;0;487;1415;41;5;21;0;26;67;70;9;35;0;44;114
2021-08-23 00:00:00;1695;199;437;0;636;2331;51;4;29;0;33;84;104;10;28;0;38;142
